id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aop_route,access_aop_route,model_aop_route,base.group_user,1,1,1,1
access_aop_route_line,access_aop_route_line,model_aop_route_line,base.group_user,1,1,1,1
access_aop_contract,access_aop_contract,model_aop_contract,base.group_user,1,1,1,1
access_contract_version,access_contract_version,model_contract_version,base.group_user,1,1,1,1
access_contract_project,access_contract_project,model_contract_project,base.group_user,1,1,1,1
access_insurance_management,access_insurance_management,model_insurance_management,base.group_user,1,1,1,1
access_insurance_management_type,access_insurance_management_type,model_insurance_management_type,base.group_user,1,1,1,1
access_mass_loss_order,access_mass_loss_order,model_mass_loss_order,base.group_user,1,1,1,1
access_mass_loss_attachment_template,access_mass_loss_attachment_template,model_mass_loss_attachment_template,base.group_user,1,1,1,1
access_mass_loss_type,access_mass_loss_type,model_mass_loss_type,base.group_user,1,1,1,1
access_mass_loss_part,access_mass_loss_part,model_mass_loss_part,base.group_user,1,1,1,1
access_tax_invoice,access_account_tax_invoice,model_account_tax_invoice,base.group_user,1,1,1,1
access_tax_invoice_line,access_account_tax_invoice_line,model_account_tax_invoice_line,base.group_user,1,1,1,1
account_base_warehouse,access_base_warehouse,model_base_warehouse,base.group_user,1,1,1,1
access_mount_car_plan,access_mount_car_plan,model_mount_car_plan,base.group_user,1,1,1,1
access_rule_service_product,access_rule_service_product,model_rule_service_product,base.group_user,1,1,1,1
access_contract_stock_rule_line,access_contract_stock_rule_line,model_contract_stock_rule_line,base.group_user,1,1,1,1
access_rule_child_location_price,access_rule_child_location_price,model_rule_child_location_price,base.group_user,1,1,1,1
access_product_vehicle_type,access_product_vehicle_type,model_product_vehicle_type,base.group_user,1,1,1,1
access_supplier_aop_contract,access_supplier_aop_contract,model_supplier_aop_contract,base.group_user,1,1,1,1
access_customer_aop_contract,access_customer_aop_contract,model_customer_aop_contract,base.group_user,1,1,1,1
access_supplier_contract_stock_rule_line,access_supplier_contract_stock_rule_line,model_supplier_contract_stock_rule_line,base.group_user,1,1,1,1
access_customer_contract_stock_rule_line,access_customer_contract_stock_rule_line,model_customer_contract_stock_rule_line,base.group_user,1,1,1,1
access_handover_vin,access_handover_vin,model_handover_vin,base.group_user,1,1,1,1
access_invoice_no_tax_invoice,access_invoice_no_tax_invoice,model_invoice_no_tax_invoice,base.group_user,1,1,1,1
access_purchase_invoice_batch_no,access_purchase_invoice_batch_no,model_purchase_invoice_batch_no,base.group_user,1,1,1,1
access_billable_file,access_billable_file,model_billable_file,base.group_user,1,1,1,1
access_reconciliation_file,access_reconciliation_file,model_reconciliation_file,base.group_user,1,1,1,1
access_reconciliation_file_line,access_reconciliation_file_line,model_reconciliation_file_line,base.group_user,1,1,1,1
access_verify_batch_reconciliation,access_verify_batch_reconciliation,model_verify_batch_reconciliation,base.group_user,1,1,1,1
access_batch_reconciliation_number,access_batch_reconciliation_number,model_batch_reconciliation_number,base.group_user,1,1,1,1
access_write_off_batch_number,access_write_off_batch_number,model_write_off_batch_number,base.group_user,1,1,1,1
access_reconciliation_file_lot,access_reconciliation_file_lot,model_reconciliation_file_lot,base.group_user,1,1,1,1
